"Fund","SS Asset ID","Sedol","Isin","Share Quantity","Net Amount","Currency","Settle Loc","Mainframe Time Stamp","Trade Date","Pay/Settle Date","SS Status","SS Trans Type","Security Name","Security Description","Executing Broker Fins","Executing Broker","Clearing Broker Fins","Clearing Broker Name"
"HRT0","166764100","2838555","US1667641005","12186.000","21691.08","USD","DTC - USA","18 Feb 2026 00:30:17","","10 Mar 2026","OPEN","08","CHEVRON CORP","COMMON STOCK USD.75","     "," "," "," "
"HRTG","42250P103","BJBLRK3","US42250P1030","41378.000","4206.90","USD","DTC - USA","14 Feb 2026 00:30:23","","27 Feb 2026","OPEN","08","HEALTHPEAK PROPERTIES INC","REIT USD1.0","     "," "," "," "
"HRTG","656387909","6563875","SG1M77906915","570800.000","3590.33","SGD","SG4 - SINGAPORE","11 Feb 2026 03:02:43","","13 Mar 2026","OPEN","CDIV","CAPITALAND ASCENDAS REIT","REIT","     "," "," "," "
"HRTG","656387909","6563875","SG1M77906915","570800.000","30900.26","SGD","SG4 - SINGAPORE","11 Feb 2026 03:02:46","","13 Mar 2026","OPEN","CDIV","CAPITALAND ASCENDAS REIT","REIT","     "," "," "," "
"HRTG","         ","       ","            ","0.000","-1162000.00","CHF","CM8 - CAPITAL MARKETS","08 Jan 2026 14:19:20","","26 Feb 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTG","         ","       ","            ","0.000","170000.00","AUD","CM8 - CAPITAL MARKETS","29 Jan 2026 13:48:08","","26 Feb 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRAZ","         ","       ","            ","0.000","-58116000.00","USD","CM3 - CAPITAL MARKETS","11 Feb 2026 12:55:02","","26 Mar 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRAZ","         ","       ","            ","0.000","78599391.01","CAD","CM8 - CAPITAL MARKETS","11 Feb 2026 12:55:02","","26 Mar 2026","PEND","MT304 - BUY"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRVM","         ","       ","            ","0.000","112605884.96","CAD","CM8 - CAPITAL MARKETS","18 Feb 2026 11:20:27","","02 Apr 2026","PEND","MT304 - BUY"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRVM","         ","       ","            ","0.000","-812437.75","CAD","CM8 - CAPITAL MARKETS","19 Feb 2026 08:32:00","","19 Feb 2026","PAID","805"," "," ","     "," "," "," "
"HRQJ","99997Z109","       ","CA99997Z1099","1.000","-42634.81","CAD","CAN - CANADA","19 Feb 2026 04:14:25","18 Feb 2026","19 Feb 2026","PAUT","BUY","SETTLE MONEY ONLY","EQUITY CAD","A2981","TORONTO DOMINION SECURITIES INC","A2981","TORONTO DOMINION SECURITIES INC"
"HRVG","         ","       ","            ","0.000","-10766000.00","USD","CM3 - CAPITAL MARKETS","29 Jan 2026 11:44:54","","05 Mar 2026","PEND","MT304 - SELL"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRVG","         ","       ","            ","0.000","11139912.84","CAD","CM8 - CAPITAL MARKETS","11 Feb 2026 12:50:06","","26 Mar 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRVG","         ","       ","            ","0.000","-8232000.00","USD","CM3 - CAPITAL MARKETS","11 Feb 2026 12:50:06","","26 Mar 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRQP","532457108","2516152","US5324571083","3964.000","6857.72","USD","DTC - USA","14 Feb 2026 00:30:26","","10 Mar 2026","OPEN","08","ELI LILLY + CO","COMMON STOCK","     "," "," "," "
"HRTU","         ","       ","            ","0.000","189886183.56","CAD","CM8 - CAPITAL MARKETS","19 Feb 2026 08:32:00","","19 Feb 2026","PAID","600"," "," ","63654","ROYAL BANK OF CANADA"," "," "
"HRTU","         ","       ","            ","0.000","-137677000.00","USD","CM3 - CAPITAL MARKETS","19 Feb 2026 00:20:55","","19 Feb 2026","PAID","01183"," "," ","63654","ROYAL BANK OF CANADA"," "," "
"HRTU","         ","       ","            ","0.000","176623857.85","CAD","CM8 - CAPITAL MARKETS","04 Feb 2026 12:28:13","","20 Mar 2026","PEND","MT304 - BUY"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRTU","         ","       ","            ","0.000","198270141.96","CAD","CM8 - CAPITAL MARKETS","18 Feb 2026 11:20:27","","02 Apr 2026","PEND","MT304 - BUY"," "," ","63654","ROYAL BANK OF CANADA"," "," "
"HRTU","         ","       ","            ","0.000","-117514000.00","USD","CM3 - CAPITAL MARKETS","29 Jan 2026 11:44:54","","05 Mar 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTU","         ","       ","            ","0.000","198415459.50","CAD","CM8 - CAPITAL MARKETS","18 Feb 2026 11:20:27","","02 Apr 2026","PEND","MT304 - BUY"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRTU","         ","       ","            ","0.000","-95120000.00","USD","CM3 - CAPITAL MARKETS","11 Feb 2026 12:55:02","","26 Mar 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTE","         ","       ","            ","0.000","105152730.82","CAD","CM8 - CAPITAL MARKETS","19 Feb 2026 08:32:00","","19 Feb 2026","PAID","600"," "," ","63654","ROYAL BANK OF CANADA"," "," "
"HRTE","         ","       ","            ","0.000","59482713.53","CAD","CM8 - CAPITAL MARKETS","29 Jan 2026 11:44:54","","05 Mar 2026","PEND","MT304 - BUY"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRTE","         ","       ","            ","0.000","76241000.00","USD","CM3 - CAPITAL MARKETS","19 Feb 2026 00:20:55","","19 Feb 2026","PAID","01179"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRTE","         ","       ","            ","0.000","-71860000.00","USD","CM3 - CAPITAL MARKETS","18 Feb 2026 11:20:27","","02 Apr 2026","PEND","MT304 - SELL"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRTE","         ","       ","            ","0.000","-1953218.18","CAD","CM8 - CAPITAL MARKETS","19 Feb 2026 08:32:00","","19 Feb 2026","PAID","805"," "," ","     "," "," "," "
"HRTE","         ","       ","            ","0.000","-62627000.00","USD","CM3 - CAPITAL MARKETS","11 Feb 2026 12:50:06","","26 Mar 2026","PEND","MT304 - SELL"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRQA","780087953","2754383","CA7800871021","19237.000","31548.68","CAD","CAN - CANADA","26 Jan 2026 09:52:28","","24 Feb 2026","OPEN","CDIV","ROYAL BANK OF CANADA","COMMON STOCK","     "," "," "," "
"HRQA","349553958","2347200","CA3495531079","41755.000","26723.20","CAD","CAN - CANADA","17 Feb 2026 09:57:19","","01 Mar 2026","OPEN","CDIV","FORTIS INC","COMMON STOCK","     "," "," "," "
"HRVQ","         ","       ","            ","0.000","-309504.00","CAD","CM8 - CAPITAL MARKETS","19 Feb 2026 08:32:00","","19 Feb 2026","PAID","805"," "," ","     "," "," "," "
"HRQN","74935Q958","BMWGTH9","CA74935Q1072","606.000","187.86","USD","CAN - CANADA","09 Feb 2026 09:37:48","","02 Mar 2026","OPEN","CDIV","RB GLOBAL INC","COMMON STOCK","     "," "," "," "
"HRQV","99997Z109","       ","CA99997Z1099","1.000","-168612.69","CAD","CAN - CANADA","19 Feb 2026 04:14:29","18 Feb 2026","19 Feb 2026","PAUT","BUY","SETTLE MONEY ONLY","EQUITY CAD","90065","RBC DOMINION SECURITIES INC.","90065","RBC DOMINION SECURITIES INC."
"HRT9","949746101","2649100","US9497461015","249442.000","-16837.34","USD","DTC - USA","18 Feb 2026 05:07:25","","01 Mar 2026","PEND","08","WELLS FARGO + CO","COMMON STOCK USD1.666","     "," "," "," "
"HRTR","         ","       ","            ","0.000","21993113.40","CAD","CM8 - CAPITAL MARKETS","29 Jan 2026 11:44:54","","05 Mar 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTR","         ","       ","            ","0.000","-16260000.00","USD","CM3 - CAPITAL MARKETS","29 Jan 2026 11:44:54","","05 Mar 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTR","         ","       ","            ","0.000","-16260000.00","USD","CM3 - CAPITAL MARKETS","29 Jan 2026 11:49:50","","05 Mar 2026","PEND","MT304 - SELL"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRTA","         ","       ","            ","0.000","45079000.00","USD","CM3 - CAPITAL MARKETS","19 Feb 2026 00:20:55","","19 Feb 2026","PAID","01179"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRTA","         ","       ","            ","0.000","-29396000.00","USD","CM3 - CAPITAL MARKETS","11 Feb 2026 12:55:02","","26 Mar 2026","PEND","MT304 - SELL"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRTA","         ","       ","            ","0.000","-49194000.00","USD","CM3 - CAPITAL MARKETS","29 Jan 2026 11:44:54","","05 Mar 2026","PEND","MT304 - SELL"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRTA","         ","       ","            ","0.000","72590016.48","CAD","CM8 - CAPITAL MARKETS","04 Feb 2026 12:28:13","","20 Mar 2026","PEND","MT304 - BUY"," "," ","63654","ROYAL BANK OF CANADA"," "," "
"HRTM","B1FH8J905","B1FH8J7","GB00B1FH8J72","15300.000","-495555.92","GBP","GBB - UK","19 Feb 2026 03:08:31","17 Feb 2026","19 Feb 2026","SETL","BUY","SEVERN TRENT PLC","COMMON STOCK GBP.9789","A0455","INSTINET U.K. LTD","92931","THAMESWAY PACIFIC LTD"
"HRTM","         ","       ","            ","0.000","22683500.12","CAD","CM8 - CAPITAL MARKETS","29 Jan 2026 11:49:50","","05 Mar 2026","PEND","MT304 - BUY"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRTM","         ","       ","            ","0.000","35942187.20","CAD","CM8 - CAPITAL MARKETS","11 Feb 2026 12:50:06","","26 Mar 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTM","         ","       ","            ","0.000","-26560000.00","USD","CM3 - CAPITAL MARKETS","11 Feb 2026 12:50:06","","26 Mar 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTM","         ","       ","            ","0.000","35921257.92","CAD","CM8 - CAPITAL MARKETS","11 Feb 2026 12:50:06","","26 Mar 2026","PEND","MT304 - BUY"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRTB","         ","       ","            ","0.000","12984204.73","CAD","CM8 - CAPITAL MARKETS","18 Feb 2026 11:20:27","","02 Apr 2026","PEND","MT304 - BUY"," "," ","63654","ROYAL BANK OF CANADA"," "," "
"HRTB","         ","       ","            ","0.000","-12355893.00","CAD","CM8 - CAPITAL MARKETS","19 Feb 2026 08:32:00","","19 Feb 2026","PAID","601"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRTB","         ","       ","            ","0.000","-231647.00","CAD","CM8 - CAPITAL MARKETS","19 Feb 2026 08:32:00","","19 Feb 2026","PAID","805"," "," ","     "," "," "," "
"HRTF","         ","       ","            ","0.000","-2674298.56","CAD","CM8 - CAPITAL MARKETS","18 Feb 2026 16:21:16","","19 Feb 2026","PEND","MT304 - SELL"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRV8","99997Z109","       ","CA99997Z1099","1.000","21966.68","CAD","CAN - CANADA","19 Feb 2026 04:20:32","18 Feb 2026","19 Feb 2026","PAUT","SELL","SETTLE MONEY ONLY","EQUITY CAD","A2777","BMO NESBITT BURNS  INC","A2777","BMO NESBITT BURNS  INC"
"HRCJ","         ","       ","            ","0.000","-2819.95","CAD","CM8 - CAPITAL MARKETS","19 Feb 2026 08:33:00","","19 Feb 2026","PAID","805"," "," ","     "," "," "," "
"HRCJ","         ","       ","            ","0.000","-58430.05","CAD","CM8 - CAPITAL MARKETS","19 Feb 2026 08:33:00","","19 Feb 2026","PAID","805"," "," ","     "," "," "," "
"HRTX","615252905","6152529","NZCENE0001S6","2872.000","26375.20","NZD","NZ4 - NEWZEALAND","18 Feb 2026 23:41:33","18 Feb 2026","20 Feb 2026","AUTM","SELL","CONTACT ENERGY LTD","COMMON STOCK","A0714","ITG AUSTRALIA LTD.","     "," "
"HRTH","99997Z208","       ","US99997Z2083","1.000","-1748.90","USD","CAN - CANADA","19 Feb 2026 04:14:19","18 Feb 2026","19 Feb 2026","PAUT","BUY","SETTLE MONEY ONLY","EQUITY USD","90065","RBC DOMINION SECURITIES INC.","90065","RBC DOMINION SECURITIES INC."
"HRTH","031162100","2023607","US0311621009","187634.000","-70925.65","USD","DTC - USA","18 Feb 2026 05:07:26","","06 Mar 2026","PEND","08","AMGEN INC","COMMON STOCK USD.0001","     "," "," "," "
"HRQU","780087953","2754383","CA7800871021","6764.000","11092.96","CAD","CAN - CANADA","24 Jan 2026 02:35:00","","24 Feb 2026","OPEN","CDIV","ROYAL BANK OF CANADA","COMMON STOCK","     "," "," "," "
"HRQ1","29250N956","2466149","CA29250N1050","159448.000","154664.56","CAD","CAN - CANADA","17 Feb 2026 09:57:18","","01 Mar 2026","OPEN","CDIV","ENBRIDGE INC","COMMON STOCK","     "," "," "," "
"HRT0","30231G102","2326618","US30231G1022","15458.000","-2388.26","USD","DTC - USA","18 Feb 2026 05:07:25","","10 Mar 2026","PEND","08","EXXON MOBIL CORP","COMMON STOCK","     "," "," "," "
"HRT0","166764100","2838555","US1667641005","12186.000","-3253.66","USD","DTC - USA","18 Feb 2026 05:07:25","","10 Mar 2026","PEND","08","CHEVRON CORP","COMMON STOCK USD.75","     "," "," "," "
"HRTG","         ","       ","            ","0.000","-176553.67","CAD","CM8 - CAPITAL MARKETS","29 Jan 2026 13:48:08","","26 Feb 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTG","         ","       ","            ","0.000","-161214.40","CAD","CM8 - CAPITAL MARKETS","29 Jan 2026 13:48:08","","26 Feb 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTG","         ","       ","            ","0.000","-226184.00","CAD","CM8 - CAPITAL MARKETS","29 Jan 2026 13:48:08","","26 Feb 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTG","         ","       ","            ","0.000","220000.00","AUD","CM8 - CAPITAL MARKETS","22 Jan 2026 14:41:25","","26 Feb 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTG","         ","       ","            ","0.000","220000.00","CHF","CM8 - CAPITAL MARKETS","22 Jan 2026 14:36:29","","26 Feb 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRAZ","         ","       ","            ","0.000","-91342000.00","USD","CM3 - CAPITAL MARKETS","29 Jan 2026 11:49:50","","05 Mar 2026","PEND","MT304 - SELL"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRTJ","459200101","2005973","US4592001014","1224.000","-308.45","USD","DTC - USA","18 Feb 2026 05:07:26","","10 Mar 2026","PEND","08","INTL BUSINESS MACHINES CORP","COMMON STOCK USD.2","     "," "," "," "
"HRA4","99997Z109","       ","CA99997Z1099","1.000","-77841.72","CAD","CAN - CANADA","19 Feb 2026 04:14:35","18 Feb 2026","19 Feb 2026","PAUT","BUY","SETTLE MONEY ONLY","EQUITY CAD","98558","NATIONAL BANK FINANCIAL INC","98558","NATIONAL BANK FINANCIAL INC"
"HRVP","311900104","2332262","US3119001044","61457.000","-2212.45","USD","DTC - USA","18 Feb 2026 05:07:25","","26 Feb 2026","PEND","08","FASTENAL CO","COMMON STOCK USD.01","     "," "," "," "
"HRQE","532457108","2516152","US5324571083","23296.000","40302.08","USD","DTC - USA","14 Feb 2026 00:30:26","","10 Mar 2026","OPEN","08","ELI LILLY + CO","COMMON STOCK","     "," "," "," "
"HRTU","         ","       ","            ","0.000","-117514000.00","USD","CM3 - CAPITAL MARKETS","29 Jan 2026 11:44:54","","05 Mar 2026","PEND","MT304 - SELL"," "," ","A5193","BANK OF MONTREAL"," "," "
"HRTU","         ","       ","            ","0.000","-145463000.00","USD","CM3 - CAPITAL MARKETS","18 Feb 2026 11:20:27","","02 Apr 2026","PEND","MT304 - SELL"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRTU","         ","       ","            ","0.000","128723518.00","CAD","CM8 - CAPITAL MARKETS","11 Feb 2026 12:55:02","","26 Mar 2026","PEND","MT304 - BUY"," "," ","A5193","BANK OF MONTREAL"," "," "
"HRTU","         ","       ","            ","0.000","128720664.40","CAD","CM8 - CAPITAL MARKETS","11 Feb 2026 12:55:02","","26 Mar 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTE","         ","       ","            ","0.000","-104107085.50","CAD","CM8 - CAPITAL MARKETS","19 Feb 2026 08:32:00","","19 Feb 2026","PAID","601"," "," ","63654","ROYAL BANK OF CANADA"," "," "
"HRVR","99997Z109","       ","CA99997Z1099","1.000","60305.98","CAD","CAN - CANADA","19 Feb 2026 04:20:32","18 Feb 2026","19 Feb 2026","PAUT","SELL","SETTLE MONEY ONLY","EQUITY CAD","A2777","BMO NESBITT BURNS  INC","A2777","BMO NESBITT BURNS  INC"
"HRQM","29250N956","2466149","CA29250N1050","30882.000","29955.54","CAD","CAN - CANADA","17 Feb 2026 09:57:19","","01 Mar 2026","OPEN","CDIV","ENBRIDGE INC","COMMON STOCK","     "," "," "," "
"HRQM","59162N950","2583952","CA59162N1096","6963.000","2837.42","CAD","CAN - CANADA","12 Feb 2026 09:24:47","","10 Mar 2026","OPEN","CDIV","METRO INC/CN","COMMON STOCK","     "," "," "," "
"HRQN","99997Z109","       ","CA99997Z1099","1.000","-675.33","CAD","CAN - CANADA","19 Feb 2026 04:14:18","18 Feb 2026","19 Feb 2026","PAUT","BUY","SETTLE MONEY ONLY","EQUITY CAD","98558","NATIONAL BANK FINANCIAL INC","98558","NATIONAL BANK FINANCIAL INC"
"HRQN","59162N950","2583952","CA59162N1096","773.000","315.00","CAD","CAN - CANADA","11 Feb 2026 02:32:37","","10 Mar 2026","OPEN","CDIV","METRO INC/CN","COMMON STOCK","     "," "," "," "
"HRT9","99997Z109","       ","CA99997Z1099","1.000","-4163.12","CAD","CAN - CANADA","19 Feb 2026 04:14:26","18 Feb 2026","19 Feb 2026","PAUT","BUY","SETTLE MONEY ONLY","EQUITY CAD","A2981","TORONTO DOMINION SECURITIES INC","A2981","TORONTO DOMINION SECURITIES INC"
"HRT9","149123101","2180201","US1491231015","33389.000","-7562.61","USD","DTC - USA","18 Feb 2026 05:07:25","","19 Feb 2026","PEND","08","CATERPILLAR INC","COMMON STOCK USD1.0","     "," "," "," "
"HRTR","         ","       ","            ","0.000","6477033.84","CAD","CM8 - CAPITAL MARKETS","09 Feb 2026 14:16:04","","05 Mar 2026","PEND","MT304 - BUY"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRTR","         ","       ","            ","0.000","-22787000.00","USD","CM3 - CAPITAL MARKETS","11 Feb 2026 12:55:02","","26 Mar 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTA","         ","       ","            ","0.000","62173632.99","CAD","CM8 - CAPITAL MARKETS","19 Feb 2026 08:32:00","","19 Feb 2026","PAID","600"," "," ","63654","ROYAL BANK OF CANADA"," "," "
"HRTM","41754C956","BJ00P63","CA41754C1059","50000.000","515715.05","CAD","CAN - CANADA","19 Feb 2026 04:20:29","18 Feb 2026","19 Feb 2026","PAUT","SELL","HARVEST EQUAL WEIGHT GLOBA A","ETP","98558","NATIONAL BANK FINANCIAL INC","98558","NATIONAL BANK FINANCIAL INC"
"HRTM","29250N956","2466149","CA29250N1050","213059.000","206667.23","CAD","CAN - CANADA","17 Feb 2026 09:57:18","","01 Mar 2026","OPEN","CDIV","ENBRIDGE INC","COMMON STOCK","     "," "," "," "
"HRTM","         ","       ","            ","0.000","69299061.31","CAD","CM8 - CAPITAL MARKETS","08 Jan 2026 14:19:20","","26 Feb 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTM","565042900","5650422","ES0116870314","65000.000","-1642006.04","EUR","ES6 - SPAIN","19 Feb 2026 06:16:20","17 Feb 2026","19 Feb 2026","FATR","BUY","NATURGY ENERGY GROUP SA","COMMON STOCK EUR1.0","A0455","INSTINET U.K. LTD","     "," "
"HRTM","         ","       ","            ","0.000","-4570000.00","GBP","CM8 - CAPITAL MARKETS","17 Feb 2026 13:10:14","","26 Feb 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRCL","532457108","2516152","US5324571083","459.000","-238.22","USD","DTC - USA","18 Feb 2026 05:07:26","","10 Mar 2026","PEND","08","ELI LILLY + CO","COMMON STOCK","     "," "," "," "
"HRCL","         ","       ","            ","0.000","-560.21","CAD","CM8 - CAPITAL MARKETS","19 Feb 2026 08:33:00","","19 Feb 2026","PAID","805"," "," ","     "," "," "," "
"HRTB","         ","       ","            ","0.000","12463528.97","CAD","CM8 - CAPITAL MARKETS","19 Feb 2026 08:32:00","","19 Feb 2026","PAID","600"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRTF","697900959","2669272","CA6979001089","4100.000","325950.00","CAD","CAN - CANADA","19 Feb 2026 04:56:38","18 Feb 2026","19 Feb 2026","SETL","SELL","PAN AMERICAN SILVER CORP","COMMON STOCK","C4665","FIDELITY CLEARING CANADA","C4665","FIDELITY CLEARING CANADA"
"HRTF","         ","       ","            ","0.000","-2830000.00","AUD","CM8 - CAPITAL MARKETS","18 Feb 2026 16:16:19","","20 Feb 2026","PEND","MT304 - SELL"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRTS","         ","       ","            ","0.000","32628090.20","CAD","CM8 - CAPITAL MARKETS","11 Feb 2026 12:50:06","","26 Mar 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTX","ACI05YT61","B8W6K56","NZMRPE0001S2","4080.000","25237.52","NZD","NZ4 - NEWZEALAND","18 Feb 2026 23:41:34","18 Feb 2026","20 Feb 2026","AUTM","SELL","MERCURY NZ LTD","COMMON STOCK","A0714","ITG AUSTRALIA LTD.","     "," "
"HRTX","BWFD05904","BWFD052","NZMELE0002S7","4760.000","26827.61","NZD","NZ4 - NEWZEALAND","18 Feb 2026 23:41:34","18 Feb 2026","20 Feb 2026","AUTM","SELL","MERIDIAN ENERGY LTD","COMMON STOCK","A0714","ITG AUSTRALIA LTD.","     "," "
"HRTX","         ","       ","            ","0.000","43191.23","CAD","CM8 - CAPITAL MARKETS","18 Feb 2026 16:16:19","","20 Feb 2026","PEND","MT304 - BUY"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRTX","         ","       ","            ","0.000","-200000.00","DKK","CM8 - CAPITAL MARKETS","18 Feb 2026 16:16:19","","20 Feb 2026","PEND","MT304 - SELL"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRQ1","99997Z109","       ","CA99997Z1099","1.000","-181659.46","CAD","CAN - CANADA","19 Feb 2026 04:14:32","18 Feb 2026","19 Feb 2026","PAUT","BUY","SETTLE MONEY ONLY","EQUITY CAD","90065","RBC DOMINION SECURITIES INC.","90065","RBC DOMINION SECURITIES INC."
"HRT0","03743Q108","BNNF1C1","US03743Q1085","76840.000","19210.00","USD","DTC - USA","23 Jan 2026 00:30:01","","23 Feb 2026","OPEN","08","APA CORP","COMMON STOCK USD.625","     "," "," "," "
"HRT0","20825C104","2685717","US20825C1045","21149.000","17765.16","USD","DTC - USA","19 Feb 2026 00:38:24","","02 Mar 2026","OPEN","08","CONOCOPHILLIPS","COMMON STOCK USD.01","     "," "," "," "
"HRTG","41754X950","BFXHBV0","CA41754X1096","25000.000","32812.81","CAD","CAN - CANADA","19 Feb 2026 04:20:29","18 Feb 2026","19 Feb 2026","PAUT","SELL","HARVEST GLOBAL REIT LEADERS","ETP","90065","RBC DOMINION SECURITIES INC.","90065","RBC DOMINION SECURITIES INC."
"HRTG","         ","       ","            ","0.000","1344078.69","CAD","CM8 - CAPITAL MARKETS","08 Jan 2026 14:19:20","","26 Feb 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTG","         ","       ","            ","0.000","140000.00","GBP","CM8 - CAPITAL MARKETS","22 Jan 2026 14:41:25","","26 Feb 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRVM","         ","       ","            ","0.000","93759040.08","CAD","CM8 - CAPITAL MARKETS","19 Feb 2026 08:32:00","","19 Feb 2026","PAID","600"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRVM","         ","       ","            ","0.000","20595882.67","CAD","CM8 - CAPITAL MARKETS","19 Feb 2026 08:32:00","","19 Feb 2026","PAID","600"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRA4","99997Z109","       ","CA99997Z1099","1.000","-77841.72","CAD","CAN - CANADA","19 Feb 2026 04:14:36","18 Feb 2026","19 Feb 2026","PAUT","BUY","SETTLE MONEY ONLY","EQUITY CAD","A2777","BMO NESBITT BURNS  INC","A2777","BMO NESBITT BURNS  INC"
"HRVP","701094104","2671501","US7010941042","2931.000","-791.37","USD","DTC - USA","18 Feb 2026 05:07:25","","06 Mar 2026","PEND","08","PARKER HANNIFIN CORP","COMMON STOCK USD.5","     "," "," "," "
"HRVP","         ","       ","            ","0.000","309504.00","CAD","CM8 - CAPITAL MARKETS","19 Feb 2026 08:32:00","","19 Feb 2026","PAID","805"," "," ","     "," "," "," "
"HRQ3","008474959","2009823","CA0084741085","200.000","-60140.00","CAD","CAN - CANADA","19 Feb 2026 04:58:58","18 Feb 2026","19 Feb 2026","SETL","BUY","AGNICO EAGLE MINES LTD","COMMON STOCK","A2981","TORONTO DOMINION SECURITIES INC","A2981","TORONTO DOMINION SECURITIES INC"
"HRTU","         ","       ","            ","0.000","-129396000.00","USD","CM3 - CAPITAL MARKETS","04 Feb 2026 12:28:13","","20 Mar 2026","PEND","MT304 - SELL"," "," ","63654","ROYAL BANK OF CANADA"," "," "
"HRTU","         ","       ","            ","0.000","159208554.77","CAD","CM8 - CAPITAL MARKETS","29 Jan 2026 11:44:54","","05 Mar 2026","PEND","MT304 - BUY"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRTU","         ","       ","            ","0.000","-95120000.00","USD","CM3 - CAPITAL MARKETS","11 Feb 2026 12:55:02","","26 Mar 2026","PEND","MT304 - SELL"," "," ","A5193","BANK OF MONTREAL"," "," "
"HRTU","         ","       ","            ","0.000","128645709.84","CAD","CM8 - CAPITAL MARKETS","11 Feb 2026 12:55:02","","26 Mar 2026","PEND","MT304 - BUY"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRTE","         ","       ","            ","0.000","84700324.54","CAD","CM8 - CAPITAL MARKETS","11 Feb 2026 12:50:06","","26 Mar 2026","PEND","MT304 - BUY"," "," ","A8966","TORONTO DOMINION BANK"," "," "
